"","вік","як.часто.ви.проводите.моніторинг","чи.конс..Ви.пацієнта.з.питань.правильного.заст.ЛЗ","зберігання.ЛЗ","Інформація.рац..Заст.1","Інформація.рац..Заст.2","Інформація.рац..Заст.3","Інформація.рац..Заст.4","Інформація.рац..Заст.5","Інформація.рац..Заст.6"
"309",22,"тільки за проханням пацієнта","так, завжди","завжди","із довідників","","","","",""
"310",32,"завжди","так, завжди","завжди","","користуюсь Інтернетом","","","",""
"311",22,"ніколи","тільки за проханням пацієнта","тільки за проханням пацієнта","із довідників","","","від представників фірм","",""
"312",26,"тільки за проханням пацієнта","тільки за проханням пацієнта","завжди","із довідників","","","","",""
"313",26,"ніколи","дуже рідко","практично ніколи","","користуюсь Інтернетом","","","",""
"314",29,"ніколи","дуже рідко","дуже рідко","","","","","","покладаюсь на власний досвід"
"315",23,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","завжди","із довідників","","","від представників фірм","",""
"316",24,"завжди","так, завжди","завжди","","","","від представників фірм","",""
"317",22,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","завжди","із довідників","","","","",""
"318",22,"рідко","тільки за проханням пацієнта","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"319",21,"рідко","так, завжди","завжди","із довідників","","","від представників фірм","",""
"320",22,"лише окремим категоріям пацієнтів","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"321",20,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","","","","",""
"322",22,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","проходжу навчання щодо заданої проблеми","покладаюсь на власний досвід"
"323",23,"рідко","дуже рідко","дуже рідко","","користуюсь Інтернетом","","від представників фірм","",""
"324",22,"рідко","дуже рідко","дуже рідко","","користуюсь Інтернетом","","від представників фірм","","покладаюсь на власний досвід"
"325",21,"рідко","так, завжди","завжди","із довідників","","","","",""
"326",22,"рідко","дуже рідко","тільки окремі групи лікарських засобів","із довідників","","","","проходжу навчання щодо заданої проблеми",""
"327",23,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","дуже рідко","","","","","","покладаюсь на власний досвід"
"328",22,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","від представників фірм","проходжу навчання щодо заданої проблеми","покладаюсь на власний досвід"
"329",22,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","","","",""
"330",21,"завжди","так, завжди","завжди","","користуюсь Інтернетом","","","",""
"331",23,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"332",36,"рідко","так, завжди","завжди","із довідників","","","від представників фірм","","покладаюсь на власний досвід"
"333",32,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки за проханням пацієнта","","користуюсь Інтернетом","","","",""
"334",28,"завжди","так, завжди","завжди","","користуюсь Інтернетом","","","",""
"335",30,"лише окремим категоріям пацієнтів","тільки окремі категорії пацієнтів","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"336",23,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","від представників фірм","",""
"337",46,"завжди","так, завжди","завжди","із довідників","","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"338",67,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","","","від представників фірм","",""
"339",63,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","","","від представників фірм","","покладаюсь на власний досвід"
"340",NA,"лише окремим категоріям пацієнтів","так, завжди","завжди","","","","від представників фірм","",""
"341",52,"завжди","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"342",60,"завжди","так, завжди","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"343",40,"завжди","тільки окремі категорії пацієнтів","тільки окремі групи лікарських засобів","із довідників","","","","",""
"344",43,"лише окремим категоріям пацієнтів","тільки окремі категорії пацієнтів","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"345",25,"ніколи","практично ніколи","практично ніколи","","","","","","покладаюсь на власний досвід"
"346",25,"рідко","тільки за проханням пацієнта","практично ніколи","","користуюсь Інтернетом","","","",""
"347",22,"тільки за проханням пацієнта","тільки окремі категорії пацієнтів","тільки за проханням пацієнта","із довідників","","","","",""
"348",22,"тільки за проханням пацієнта","тільки окремі категорії пацієнтів","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","проходжу навчання щодо заданої проблеми","покладаюсь на власний досвід"
"349",25,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"350",24,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки за проханням пацієнта","","користуюсь Інтернетом","","","",""
"351",24,"тільки за проханням пацієнта","тільки за проханням пацієнта","дуже рідко","із довідників","користуюсь Інтернетом","","","",""
"352",32,"тільки за проханням пацієнта","так, завжди","дуже рідко","із довідників","користуюсь Інтернетом","","","",""
"353",22,"рідко","так, завжди","практично ніколи","із довідників","","","","","покладаюсь на власний досвід"
"354",35,"завжди","тільки за проханням пацієнта","завжди","","користуюсь Інтернетом","","","",""
"355",24,"ніколи","дуже рідко","завжди","","користуюсь Інтернетом","","","",""
"356",28,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"357",37,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"358",22,"завжди","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","","","",""
"359",31,"тільки за проханням пацієнта","так, завжди","завжди","із довідників","користуюсь Інтернетом","","","",""
"360",24,"завжди","тільки за проханням пацієнта","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"361",30,"рідко","так, завжди","дуже рідко","","користуюсь Інтернетом","","","",""
"362",21,"рідко","так, завжди","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"363",28,"завжди","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"364",21,"рідко","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","","",""
"365",31,"завжди","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","від представників фірм","",""
"366",32,"завжди","так, завжди","завжди","","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"367",32,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки за проханням пацієнта","","","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"368",23,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"369",26,"лише окремим категоріям пацієнтів","так, завжди","завжди","","користуюсь Інтернетом","","","",""
"370",25,"тільки за проханням пацієнта","так, завжди","тільки за проханням пацієнта","","","","від представників фірм","",""
"371",27,"завжди","тільки за проханням пацієнта","завжди","із довідників","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"372",22,"рідко","так, завжди","завжди","із довідників","","","","",""
"373",23,"завжди","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"374",35,"завжди","так, завжди","тільки окремі групи лікарських засобів","із довідників","","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","","покладаюсь на власний досвід"
"375",NA,NA,NA,NA,"","","","","",""
"376",27,"лише окремим категоріям пацієнтів","дуже рідко","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","","",""
"377",33,"рідко","так, завжди","завжди","із довідників","користуюсь Інтернетом","","","",""
"378",32,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","","","",""
"379",33,"рідко","практично ніколи","тільки окремі групи лікарських засобів","із довідників","","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"380",50,"тільки за проханням пацієнта","так, завжди","тільки за проханням пацієнта","із довідників","","","","",""
"381",34,"рідко","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","від представників фірм","","покладаюсь на власний досвід"
"382",28,"завжди","так, завжди","завжди","із довідників","","","","",""
"383",28,"завжди","тільки окремі категорії пацієнтів","завжди","","користуюсь Інтернетом","","від представників фірм","",""
"384",27,"завжди","так, завжди","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"385",35,"завжди","так, завжди","завжди","із довідників","","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"386",32,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","","","від представників фірм","",""
"387",42,"тільки за проханням пацієнта","так, завжди","завжди","із довідників","","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"388",50,"лише окремим категоріям пацієнтів","практично ніколи","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","проходжу навчання щодо заданої проблеми",""
"389",46,NA,"так, завжди","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","проходжу навчання щодо заданої проблеми","покладаюсь на власний досвід"
"390",28,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"391",40,"завжди","так, завжди","тільки за проханням пацієнта","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"392",44,"рідко","так, завжди","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"393",NA,NA,NA,NA,"","","","","",""
"394",21,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","","проходжу навчання щодо заданої проблеми",""
"395",25,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"396",21,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"397",22,"завжди","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"398",22,"тільки за проханням пацієнта","тільки за проханням пацієнта","дуже рідко","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"399",23,"завжди","так, завжди","завжди","із довідників","","","","",""
"400",24,"завжди","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"401",23,"ніколи","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"402",27,"завжди","так, завжди","завжди","","","","","проходжу навчання щодо заданої проблеми",""
"403",21,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","","","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"404",23,"ніколи","тільки окремі категорії пацієнтів","тільки за проханням пацієнта","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"405",23,"тільки за проханням пацієнта","так, завжди","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"406",28,"завжди","так, завжди","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"407",21,"завжди","так, завжди","тільки за проханням пацієнта","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"408",23,"завжди","так, завжди","дуже рідко","","","","від представників фірм","",""
"409",22,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","","",""
"410",23,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"411",24,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки за проханням пацієнта","із довідників","користуюсь Інтернетом","","","",""
"412",22,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","від представників фірм","",""
"413",23,"рідко","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"414",25,"рідко","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"415",22,"лише окремим категоріям пацієнтів","так, завжди","завжди","","","","від представників фірм","",""
"416",23,"тільки за проханням пацієнта","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","","",""
"417",22,"завжди","так, завжди","завжди","","","","","проходжу навчання щодо заданої проблеми",""
"418",38,"завжди","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"419",28,"лише окремим категоріям пацієнтів","так, завжди","завжди","","","","","проходжу навчання щодо заданої проблеми",""
"420",24,"рідко","так, завжди","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"421",33,"рідко","так, завжди","завжди","із довідників","","","","","покладаюсь на власний досвід"
"422",25,"рідко","так, завжди","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","","покладаюсь на власний досвід"
"423",22,"рідко","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","","","від представників фірм","",""
"424",23,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","","","",""
"425",22,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","від представників фірм","",""
"426",23,"завжди","так, завжди","завжди","із довідників","користуюсь Інтернетом","","","",""
"427",23,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","","",""
"428",23,NA,"так, завжди","тільки за проханням пацієнта","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"429",22,"завжди","дуже рідко","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"430",22,"завжди","так, завжди","завжди","із довідників","","","","",""
"431",22,"завжди","так, завжди","завжди","із довідників","","","","",""
"432",24,"завжди","так, завжди","завжди","із довідників","користуюсь Інтернетом","","","",""
"433",23,"рідко","так, завжди","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"434",23,"завжди","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"435",26,"завжди","тільки за проханням пацієнта","завжди","","","","","","покладаюсь на власний досвід"
"436",23,"завжди","так, завжди","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"437",25,"ніколи","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","","",""
"438",24,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"439",24,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","","","","",""
"440",23,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"441",21,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","користуюсь Інтернетом","","","",""
"442",26,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","","","","","покладаюсь на власний досвід"
"443",33,"рідко","так, завжди","завжди","із довідників","","","від представників фірм","",""
"444",50,"завжди","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","","",""
"445",28,"лише окремим категоріям пацієнтів","так, завжди","завжди","","користуюсь Інтернетом","","від представників фірм","",""
"446",28,"завжди","так, завжди","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"447",44,"рідко","так, завжди","завжди","","користуюсь Інтернетом","","від представників фірм","",""
"448",49,"тільки за проханням пацієнта","тільки окремі категорії пацієнтів","завжди","із довідників","","","","",""
"449",47,"рідко","так, завжди","завжди","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"450",55,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"451",28,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"452",34,"тільки за проханням пацієнта","тільки за проханням пацієнта","дуже рідко","","","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"453",36,"завжди","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","","","","","покладаюсь на власний досвід"
"454",30,"тільки за проханням пацієнта","так, завжди","завжди","","користуюсь Інтернетом","","від представників фірм","","покладаюсь на власний досвід"
"455",22,"рідко","тільки за проханням пацієнта","дуже рідко","","користуюсь Інтернетом","","від представників фірм","",""
"456",21,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","",""
"457",21,"лише окремим категоріям пацієнтів","тільки окремі категорії пацієнтів","тільки окремі групи лікарських засобів","із довідників","","","","",""
"458",21,"лише окремим категоріям пацієнтів","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"459",21,"рідко","так, завжди","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","проходжу навчання щодо заданої проблеми",""
"460",21,"завжди","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","","","","покладаюсь на власний досвід"
"461",22,"лише окремим категоріям пацієнтів","так, завжди","завжди","із довідників","користуюсь Інтернетом","","від представників фірм","",""
"462",29,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","із довідників","","","","",""
"463",38,"рідко","так, завжди","тільки за проханням пацієнта","із довідників","","","","проходжу навчання щодо заданої проблеми",""
"464",40,"завжди","так, завжди","завжди","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"465",29,"лише окремим категоріям пацієнтів","тільки за проханням пацієнта","тільки окремі групи лікарських засобів","","користуюсь Інтернетом","","","",""
"466",40,"тільки за проханням пацієнта","так, завжди","тільки окремі групи лікарських засобів","із довідників","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","від представників фірм","","покладаюсь на власний досвід"
"467",28,"лише окремим категоріям пацієнтів","так, завжди","завжди","","користуюсь Інтернетом","на основі результатів клінічних досліджень,надрукованих в оглядах","","",""
"468",69,"рідко","так, завжди","завжди","із довідників","","","","",""
